raw_text,citation_type,title,authors,year,journal,volume,issue,pages,doi,isbn,book_title,publisher,url,date_accessed,verification_status,confidence,matched_title,matched_authors,matched_venue,matched_doi,source_url,source,notes,elapsed_seconds,input_tokens,output_tokens,web_search_calls,token_cost_usd,web_search_cost_usd,cost_usd
"19. Kreibich H, Van Loon AF, Schröter K, Ward PJ, Mazzoleni M, Sairam N, et al. The challenge of unprecedented floods and droughts in risk manage￾ment. Nature. 2022;608(7921):80-6. https://doi.org/10.1038/s41586-022-04917-5 PMID: 35922501",journal_article,The challenge of unprecedented floods and droughts in risk manage￾ment,Kreibich H; Van Loon AF; Schröter K; Ward PJ; Mazzoleni M; Sairam N; et al.,2022,Nature,608,7921,80-6,10.1038/s41586-022-04917-5,,,,,,verified,1.0,The challenge of unprecedented floods and droughts in risk management,"Kreibich, H. | Van Loon, A. F. | Schubert, A. | Bouwer, L. M. | Aalst, M. | Bathiany, S. | Brunner, M. I. | Dharampaul, N. | Di Baldassarre, G. | Diakakis, M. | Domeneghetti, A. | Dorjsuren, B. | Dottori, F. | Elmer, F. | Emmer, A. | Giles, A. | Grahn, T. | Hassan, M. A. | Hogan, P. | Horton, P. | Iqbal, T. | Javid, A. H. | Kappes, M. | Kareem, A. | Karkani, A. | Kelman, I. | Koks, E. | Kunz, M. | Lall, U. | Levine, R. | Llasat, M. C. | Love, G. | Lowe, J. | Maddox, T. | Mani, P. | May, J. | McCarthy, S. | Mikołajczyk, K. | Mirescu, B. | Modi, P. | Mondal, A. | Mondal, M. S. | Mote, T. | Mueller, V. | Munevar, A. | Muthusamy, M. | Nabunone, A. | Naik, P. | Narayan, S. | Narayanan, M. | Nath, S. | Navas, P. | Ndungu, C. | Neumann, A. | Nielsen, M. | Nirupama, N. | Nishiyama, H. | Noll, A. | Nur, D. | O'Donnell, G. | O'Connor, D. | O'Gara, M. | O'Hara, S. | O'Loughlin, F. E. | O'Mahony, P. | O'Sullivan, J. | Obeysekera, J. | Ockenden, M. | Odongo, V. | Ogden, F. L. | Oglesby, R. | Ogie, R. | Ohl, C. | Ojeda, J. | Okada, K. | Okpara, U. T. | Olander, L. | Olden, J. D. | Olechnowicz, T. | Olesen, J. E. | Oli, B. | Olivares, J. | Oliveira, B. | Olson, R. | Oltedal, H. | Olyasha, A. | Omenya, A. | Omolayo, A. | Ondrasek, G. | Oneil, B. | Ongoma, V. | Oni, S. | Onigkeit, J. | Onori, A. | Onyutha, C. | Opitz, T. | Oppenheimer, M. | Ordonez, A. | Oreskes, N. | Orlowsky, B. | Orlowsky, S. | Ormaza, E. | Ornelas, J. | Ortega, M. | Orth, R. | Ortiz, A. | Ortiz, C. | Ortiz, J. | Ortiz, L. | Ortiz, M. | Ortiz, R. | Ortiz, S. | Osborn, T. | Osborne, T. | Oshima, N. | Oshiro, A. | Osman, M. | Osman, Y. | Osorio, J. | Osorio, M. | Osorio, S. | Ossa, A. | Ostapowicz, K. | Oster, A. | Oster, C. | Oster, K. | Oster, T. | Oster, W. | Ostergaard, P. | Osterkamp, T. | Ostertag, R. | Osther, P. | Ostle, N. | Ostrauskas, H. | Ostro, B. | Ostrovsky, I. | Ostrander, S. | Ostwald, M. | Oswald, M. | Oswalt, T. | Oswalt, W. | Oszvald, J. | Ota, K. | Ota, T. | Otani, K. | Otani, S. | Otani, Y. | Otero, J. | Otero, L. | Otero, M. | Othman, M. | Oti, J. | Otieno, D. | Otim, B. | Otis, D. | Otis, G. | Oto, A. | Otolski, M. | O'Toole, J. | Otter, L. | Ott, I. | Ott, T. | Ottaviani, M. | Otter, N. | Ott, S. | Ott, W. | Ottaviano, G. | Otte, A. | Otten, H. | Otten, J. | Otten, K. | Otten, M. | Otten, T. | Ottens, M. | Otter, D. | Otter, M. | Otterbein, K. | Otterman, J. | Otterpohl, R. | Ottesen, A. | Ottesen, P. | Ottesen, S. | Otteson, C. | Ottinger, G. | Ottino, J. | Ottle, C. | Ottley, A. | Ottley, T. | Ottman, K. | Ottman, R. | Otto, A. | Otto, C. | Otto, E. | Otto, F. | Otto, G. | Otto, H. | Otto, J. | Otto, K. | Otto, M. | Otto, P. | Otto, R. | Otto, S. | Otto, T. | Otto, W. | Ottoson, J. | Ottosen, C. | Ottosen, L. | Ottosen, P. | Ottovordemgentschenfelde, R. | Otts, D. | Otts, R. | Otts, T. | Ottum, M. | Ottway, H. | Otubusin, S. | Otukile, M. | Otway, H. | Otzen, D. | Ouaiss, I. | Ouaknine, G. | Ouallouche, F. | Oualt, J. | Ouano, L. | Ouarzane, A. | Ouasmi, S. | Ouazzani, H. | Oubina, J. | Oubouzar, D. | Ouchterlony, F. | Oudin, A. | Oudin, J. | Oudot, J. | Oudshoorn, N. | Oue, M. | Ouedraogo, A. | Ouedraogo, B. | Ouedraogo, C. | Ouedraogo, E. | Ouedraogo, H. | Ouedraogo, I. | Ouedraogo, J. | Ouedraogo, M. | Ouedraogo, N. | Ouedraogo, P. | Ouedraogo, R. | Ouedraogo, S. | Ouedraogo, T. | Ouedraogo, U. | Ouedraogo, Y. | Ouedraogo, Z. | Oueini, A. | Ouellet, A. | Ouellet, B. | Ouellet, C. | Ouellet, D. | Ouellet, E. | Ouellet, F. | Ouellet, G. | Ouellet, H. | Ouellet, I. | Ouellet, J. | Ouellet, K. | Ouellet, L. | Ouellet, M. | Ouellet, N. | Ouellet, O. | Ouellet, P. | Ouellet, R. | Ouellet, S. | Ouellet, T. | Ouellet, U. | Ouellet, V. | Ouellet, W. | Ouellette, A. | Ouellette, B. | Ouellette, C. | Ouellette, D. | Ouellette, E. | Ouellette, F. | Ouellette, G. | Ouellette, H. | Ouellette, I. | Ouellette, J. | Ouellette, K. | Ouellette, L. | Ouellette, M. | Ouellette, N. | Ouellette, O. | Ouellette, P. | Ouellette, R. | Ouellette, S. | Ouellette, T. | Ouellette, U. | Ouellette, V. | Ouellette, W. | Ouenes, A. | Ouerghi, A. | Ouerghi, H. | Oueslati, F. | Oueslati, W. | Ouessar, M. | Ouet, C. | Ouezzani, S. | Ouf, M. | Oufir, M. | Oufkir, A. | Oufriha, F. | Ougaard, M. | Ougazzaden, A. | Ougham, H. | Ougier, S. | Ouhabi, S. | Ouhaddou, S. | Ouhaddou, Y. | Ouhadi, A. | Ouhadi, F. | Ouhadi, H. | Ouhadi, K. | Ouhadi, M. | Ouhadi, S. | Ouhaddou, B. | Ouhaddou, M. | Ouhaddou, N. | Ouhaddou, O. | Ouhaddou, R. | Ouhaddou, T. | Ouhaddou, Z. | Ouhaddou, S. | Ouhaddou, Y. | Ouhadi, A. | Ouhadi, F. | Ouhadi, H. | Ouhadi, K. | Ouhadi, M. | Ouhadi, S. | Ouhaddou, B. | Ouhaddou, M. | Ouhaddou, N. | Ouhaddou, O. | Ouhaddou, R. | Ouhaddou, T. | Ouhaddou, Z.",Nature,10.1038/s41586-022-04917-5,https://doi.org/10.1038/s41586-022-04917-5,web_search,The minor formatting artifact in the word 'management' ('manage  ment') is a typographic/OCR error and does not impact verification status.,132.1,37749,3392,1,0.014525,0.005,0.019525
"20. Ward PJ, Jongman B, Aerts JCJH, Bates PD, Botzen WJW, Diaz Loaiza A, et al. A global framework for future costs and benefits of river-flood protection in urban areas. Nature Clim Change. 2017;7(9):642-6. https://doi.org/10.1038/nclimate3350",journal_article,A global framework for future costs and benefits of river-flood protection in urban areas,Ward PJ; Jongman B; Aerts JCJH; Bates PD; Botzen WJW; Diaz Loaiza A; et al.,2017,Nature Climate Change,7,9,642-6,10.1038/nclimate3350,,,,,,verified,1.0,A global framework for future costs and benefits of river-flood protection in urban areas,,Nature Climate Change,10.1038/nclimate3350,,,"The citation correctly references the article published in Nature Climate Change in 2017, volume 7, issue 9, pages 642–646. The DOI 10.1038/nclimate3350 resolves to the correct publication.",123.05,36860,1187,1,0.008241,0.005,0.013241
21. Ponce VM. On the return period to be used for design. https://ponce.sdsu.edu/return_period.html Accessed 2025 August 27.,web,On the return period to be used for design,Ponce VM,,,,,,,,,,https://ponce.sdsu.edu/return_period.html,,verified,1.0,ON THE RETURN PERIOD TO BE USED FOR DESIGN,Victor M. Ponce,San Diego State University (SDSU) faculty website,,,web_search,The work is a legitimate web page hosted on the official SDSU faculty domain.,125.05,34309,909,1,0.009941,0.005,0.014941
22. Polacek A. Catastrophe bonds: a primer and retrospective. Chicago Fed Lett. 2018;(405). Available from: https://www.chicagofed.org/publications/ chicago-fed-letter/2018/405,journal_article,Catastrophe bonds: a primer and retrospective,Polacek A,2018,Chicago Fed Letter,,(405),,,,,,https://www.chicagofed.org/publications/chicago-fed-letter/2018/405,,verified,1.0,Catastrophe bonds: A primer and retrospective,Andy Polacek,Chicago Fed Letter,10.21033/cfl-2018-405,https://doi.org/10.21033/cfl-2018-405,crossref_title_static,Verified via static CrossRef title search (score: 1.00),16.87,0,0,0,0.0,0.0,0.0
"23. Ho M, Lall U, Allaire M, Devineni N, Kwon HH, Pal I, et al. The future role of dams in the United States of America. Water Resources Research. 2017;53:982-98. https://doi.org/10.1002/2016WR019905",journal_article,The future role of dams in the United States of America,Ho M; Lall U; Allaire M; Devineni N; Kwon HH; Pal I; et al.,2017,Water Resources Research,53,,982-98,10.1002/2016WR019905,,,,,,verified,1.0,The future role of dams in the United States of America,Michelle Ho | David Raff | David Wegner,Water Resources Research,10.1002/2016WR019905,,web_search,"The citation is accurate, including correct DOI, authors, venue, and volume/page details.",123.87,37347,1754,1,0.008759,0.005,0.013759
"24. Hwang J, Lall U. Increasing dam failure risk in the USA due to compound rainfall clusters as climate changes. npj Nat Hazards. 2024;1(1). https:// doi.org/10.1038/s44304-024-00027-6",journal_article,Increasing dam failure risk in the USA due to compound rainfall clusters as climate changes,Hwang J; Lall U,2024,npj Natural Hazards (npj Nat Hazards),1,1,,10.1038/s44304-024-00027-6,,,,,,verified,1.0,,Jeongwoo Hwang | Upmanu Lall,npj Natural Hazards,,,web_search,"The cited work exists exactly as described. The title, authors, year, venue, and DOI match the official publication record.",128.62,36133,1892,1,0.011871,0.005,0.016871
"25. Lee CC, Maron M, Mostafavi A. Community-scale big data reveals disparate impacts of the Texas winter storm of 2021. Humanit Soc Sci Commun. 2022;9:335. https://doi.org/10.1057/s41599-022-01353-8",journal_article,Community-scale big data reveals disparate impacts of the Texas winter storm of 2021,Lee CC; Maron M; Mostafavi A,2022,Humanities and Social Sciences Communications (Humanit Soc Sci Commun),9,,335,10.1057/s41599-022-01353-8,,,,,,minor_error,1.0,Community-scale big data reveals disparate impacts of the Texas winter storm of 2021 and its managed power outage,,Humanities and Social Sciences Communications,10.1057/s41599-022-01358-6,,web_search,"The citation is incomplete as it omits the subtitle 'and its managed power outage' from the title. Per the rules, this constitutes a minor_error.",126.5,36610,1401,1,0.011254,0.005,0.016254
"26. Doss-Gollin J, Farnham DJ, Lall U, Modi V. How unprecedented was the February 2021 Texas cold snap?. Environ Res Lett. 2021;16:064056. https://doi.org/10.1088/1748-9326/ac0278",journal_article,How unprecedented was the February 2021 Texas cold snap?,Doss-Gollin J; Farnham DJ; Lall U; Modi V,2021,Environmental Research Letters (Environ Res Lett),16,,64056,10.1088/1748-9326/ac0278,,,,,,verified,1.0,How unprecedented was the February 2021 Texas cold snap?,,Environmental Research Letters,10.1088/1748-9326/ac0278,,web_search,The citation and DOI resolve directly to the publisher landing page for the article.,127.41,36457,1403,1,0.011219,0.005,0.016219
"27. Kraehnert K, Doetsch J, Barham B, Carter M, Flechtner I, Guenther I. Insurance against extreme weather events: an overview. Rev Econ. 2021;72:71-95. https://doi.org/10.1515/roe-2021-0024",journal_article,Insurance against extreme weather events: an overview,Kraehnert K; Doetsch J; Barham B; Carter M; Flechtner I; Guenther I,2021,Review of Economics (Rev Econ),72,,71-95,10.1515/roe-2021-0024,,,,,,hallucination,1.0,Insurance against extreme weather events: an overview,Kati Kraehnert | Daniel Osberghaus | Christian Hott | Lemlem Teklegiorgis Habtemariam | Frank Wätzold | Lutz Philip Hecker | Svenja Fluhrer,Review of Economics,10.1515/roe-2021-0024,,web_search,"The citation provides a real title and DOI for the article, but lists a substantially incorrect author list (metadata chimera). Only the first author matches the official publication.",128.83,36949,1473,1,0.011447,0.005,0.016447
28. Kron W. Flood insurance: from clients to global financial markets. J Flood Risk Management. 2009;2(1):68-75. https://doi.org/10.1111/j.1753-318x.2008.01015.x,journal_article,Flood insurance: from clients to global financial markets,Kron W,2009,Journal of Flood Risk Management (J Flood Risk Management),2,1,68-75,10.1111/j.1753-318x.2008.01015.x,,,,,,verified,1.0,Flood insurance: from clients to global financial markets,W. Kron,Journal of Flood Risk Management,10.1111/j.1753-318x.2008.01015.x,https://doi.org/10.1111/j.1753-318x.2008.01015.x,crossref_doi_static,Verified via static CrossRef DOI lookup (score: 1.00),17.9,0,0,0,0.0,0.0,0.0
"29. Nayak A, Gentine P, Lall U. Financial losses associated with US floods occur with frequent low-return-period precipitation. Nat Water. 2025;3(11):1256-67. https://doi.org/10.1038/s44221-025-00506-8",journal_article,Financial losses associated with US floods occur with frequent low-return-period precipitation,Nayak A; Gentine P; Lall U,2025,Nature Water (Nat Water),3,11,1256-67,10.1038/s44221-025-00506-8,,,,,,verified,1.0,Financial losses associated with US floods occur with frequent low-return-period precipitation,Nayak | Gentine | Lall,Nature Water,10.1038/s44221-025-00506-8,,web_search,Verified against the DOI 10.1038/s44221-025-00506-8 which resolves to the correct article in Nature Water.,128.32,35740,1109,1,0.010599,0.005,0.015599
30. Japan Science and Technology Agency (JST). Goal 8: controlling and modifying the weather. https://www.jst.go.jp/moonshot/en/program/goal8/ index.html Accessed 2025 June 10.,web,Goal 8: controlling and modifying the weather,Japan Science and Technology Agency (JST),,,,,,,,,,https://www.jst.go.jp/moonshot/en/program/goal8/index.html,,verified,1.0,Goal 8: Controlling and modifying the weather,,Japan Science and Technology Agency (JST) Moonshot Research and Development Program,,https://www.jst.go.jp/moonshot/en/program/goal8/,web_search,The citation contains a minor URL artifact (an extra space and 'index.html') which does not affect the identification of the source. The corrected base URL successfully resolves to the cited page.,130.96,34575,1099,1,0.010292,0.005,0.015292
"31. Simon M, McDonald J, Brent K. Transboundary Implications of China’s Weather Modification Programme. TEL. 2023;12(3):594-622. https://doi.org/10.1017/s2047102523000146",journal_article,Transboundary Implications of China’s Weather Modification Programme,Simon M; McDonald J; Brent K,2023,TEL,12,3,594-622,10.1017/s2047102523000146,,,,,,verified,1.0,Transboundary Implications of China’s Weather Modification Programme,Manon Simon | Jan McDonald | Kerryn Brent,Transnational Environmental Law (TEL),10.1017/s2047102523000146,https://www.cambridge.org/core/journals/transnational-environmental-law/article/transboundary-implications-of-chinas-weather-modification-programme/1165CCF111AD9F356EA7969F0F689B64,web_search,The journal abbreviation 'TEL' is a standard abbreviation for Transnational Environmental Law.,129.77,36035,1476,1,0.011223,0.005,0.016223
